x,y1,y2,y3,y4
-20.0,0.15556659,8000.1963,-9.092828,899.5332
-19.9,-0.6252305,7880.733,-8.846544,893.5153
-19.8,0.072397634,7762.3296,-9.022305,887.7189
-19.7,0.1533202,7644.886,-9.679587,881.2232
-19.6,-0.4597798,7529.25,-9.62879,874.95703
-19.5,-0.1602331,7415.143,-9.117648,869.3959
-19.4,-0.34408343,7301.367,-9.82379,863.24164
-19.3,-0.077178404,7189.188,-9.574029,857.4598
-19.2,-0.12128005,7077.93,-9.716679,851.761
-19.1,-0.12760203,6967.9,-9.530212,845.4893
-19.0,-0.1780872,6858.6895,-9.618654,840.51
-18.9,-0.34316304,6751.6567,-10.296581,834.16077
-18.8,-0.2952443,6644.224,-9.643229,828.73224
-18.7,0.1058011,6539.2715,-10.102015,822.8097
-18.6,-0.28799435,6434.9653,-9.9116535,817.35675
-18.5,0.3033576,6331.722,-10.419263,811.3829
-18.4,-0.07058887,6229.392,-10.77279,806.0314
-18.3,-0.20286971,6128.711,-10.125739,799.8458
-18.2,0.12670605,6028.4287,-10.43108,794.387
-18.1,0.61754215,5929.8154,-10.837839,788.48517
-18.0,-0.18993038,5831.8066,-10.526102,783.3595
-17.9,-0.034721095,5735.1562,-10.431611,777.5888
-17.8,0.34441003,5639.8213,-10.399783,771.9784
-17.7,0.4554617,5544.886,-11.249351,767.2301
-17.6,0.3653395,5452.223,-11.336726,761.35565
-17.5,0.28360596,5359.2983,-11.23165,756.2372
-17.4,0.22622767,5267.9277,-10.68979,750.7645
-17.3,-0.2788557,5178.008,-11.259334,745.70624
-17.2,-0.05835583,5088.2593,-11.434098,740.38367
-17.1,0.38758305,4999.819,-11.43881,734.8182
-17.0,-0.1998849,4913.403,-11.085066,728.91
-16.9,-0.2129006,4826.531,-11.248525,723.97437
-16.8,-0.6700481,4741.762,-10.989948,718.86847
-16.7,0.06668777,4657.3735,-10.805262,712.9936
-16.6,-0.24671787,4574.7417,-11.195066,707.6973
-16.5,-0.70868427,4492.4497,-10.7314005,702.4585
-16.4,-0.043320794,4410.4814,-11.02789,697.25464
-16.3,0.12585454,4330.868,-10.631754,692.9354
-16.2,-0.19981645,4251.165,-10.339719,687.7358
-16.1,-0.20151432,4173.6987,-10.45737,682.294
-16.0,0.023291891,4095.702,-10.485796,677.408
-15.9,-0.37165835,4019.6355,-10.120012,671.4776
-15.8,0.13567938,3944.6343,-10.316092,667.1218
-15.7,-0.008351321,3869.4976,-9.98176,661.14264
-15.6,-0.2383971,3796.5337,-9.435295,656.6678
-15.5,0.58178264,3723.6213,-9.328116,651.15814
-15.4,-0.30048656,3652.7236,-9.645496,646.4073
-15.3,0.15884058,3581.5981,-9.849666,641.30817
-15.2,0.21530716,3511.9526,-9.730121,636.3479
-15.1,0.09069649,3442.8376,-9.681747,631.2998
-15.0,0.44412294,3375.1206,-9.78614,625.768
-14.9,0.6144726,3308.4363,-9.4498,620.4986
-14.8,-0.06387682,3241.7903,-9.087769,615.2446
-14.7,0.14361572,3176.338,-9.50329,610.6825
-14.6,0.27368152,3111.724,-9.431312,606.0077
-14.5,-0.21926132,3048.4548,-8.844232,601.04016
-14.4,0.09680477,2985.5876,-8.841692,595.4306
-14.3,0.20825957,2924.219,-8.544026,590.97534
-14.2,-0.08236213,2863.263,-8.916908,585.5171
-14.1,0.18324786,2803.3828,-8.963091,580.3606
-14.0,-0.18149364,2743.9841,-9.504516,575.392
-13.9,0.025863273,2685.6096,-9.300996,571.0758
-13.8,0.3039794,2627.7832,-9.170327,565.70026
-13.7,-0.4571301,2571.6416,-9.028114,561.40125
-13.6,-0.44122002,2515.3633,-8.808578,556.0777
-13.5,-0.444066,2460.4207,-9.170002,551.39465
-13.4,-0.43835807,2405.8242,-9.722695,547.0902
-13.3,-0.6517484,2352.5898,-8.982881,542.52014
-13.2,-0.612268,2300.394,-8.9355345,537.3327
-13.1,0.017810013,2247.7036,-9.443175,532.7379
-13.0,0.11189173,2196.5828,-9.238118,527.5997
-12.9,-0.28034493,2146.769,-9.9765215,523.64716
-12.8,-0.40939775,2097.4165,-9.662128,518.57495
-12.7,0.04630688,2048.4656,-9.918373,514.50366
-12.6,-0.4007225,2000.1565,-9.846172,510.2192
-12.5,-0.13458768,1952.7969,-10.24844,505.4664
-12.4,0.2708066,1906.8912,-10.157058,501.2302
-12.3,-0.35348517,1861.2758,-10.540159,496.57742
-12.2,0.540801,1816.2225,-9.964906,491.6589
-12.1,-0.19418168,1771.4502,-10.555919,487.94226
-12.0,0.35956454,1728.4263,-10.927675,482.6578
-11.9,0.2610189,1685.5269,-11.04352,479.02203
-11.8,-0.11479189,1643.4602,-10.732038,474.96463
-11.7,-0.12948719,1602.1063,-10.335476,469.81598
-11.6,0.6643307,1560.4198,-10.891852,465.75613
-11.5,-0.015330239,1520.9719,-10.508597,461.4729
-11.4,0.3659977,1481.3196,-10.780773,457.5402
-11.3,0.26137406,1443.3525,-10.582218,453.28064
-11.2,0.30262855,1405.2859,-11.246973,448.82935
-11.1,0.2983181,1367.7346,-11.111773,445.51425
-11.0,-0.04734763,1330.8862,-10.587373,440.85037
-10.9,-0.06916553,1295.063,-11.131791,436.77466
-10.8,-0.54922676,1260.0791,-10.915897,432.5641
-10.7,-0.007923063,1225.1017,-11.218689,428.29727
-10.6,-0.058012486,1191.4437,-11.410706,424.52203
-10.5,0.0820161,1157.235,-10.65079,421.0511
-10.4,0.21591291,1124.4398,-11.266323,416.49988
-10.3,0.15093811,1092.6532,-10.398745,412.43237
-10.2,-0.3827825,1061.154,-10.328469,408.4776
-10.1,-0.3154484,1030.4285,-10.215793,404.65536
-10.0,0.035069153,1000.40826,-10.692493,400.8765
-9.9,0.03481174,970.0508,-10.53744,397.11746
-9.8,-0.24177194,941.278,-10.734845,393.242
-9.7,-0.29468328,912.3292,-10.479888,389.54657
-9.6,-0.22449519,884.42664,-9.865303,384.6688
-9.5,-0.04766485,857.70026,-9.6028805,381.1888
-9.4,-0.04216448,830.325,-10.303957,377.42343
-9.3,-0.008826557,804.77655,-9.662902,373.1182
-9.2,-0.061929464,778.2629,-9.686339,369.46094
-9.1,0.33691445,753.5293,-9.498473,365.85574
-9.0,0.41815385,729.0188,-9.185409,361.52246
-8.9,0.047096316,705.27246,-9.602477,358.13824
-8.8,0.40390733,681.5193,-9.6863575,353.96432
-8.7,0.36364692,658.71185,-9.779493,350.82336
-8.6,0.1245415,636.0106,-9.1223545,346.7141
-8.5,0.43454203,614.0622,-9.366847,343.19852
-8.4,-0.052741867,592.3805,-9.191247,338.90747
-8.3,0.5485294,571.3591,-9.044761,335.55676
-8.2,0.4214807,551.7336,-9.08456,331.88434
-8.1,0.35469988,531.49207,-8.561174,327.40192
-8.0,0.4165281,511.98953,-9.172081,324.0419
-7.9,0.50676745,493.01614,-9.394907,320.7795
-7.8,0.21755269,474.6532,-8.801173,316.36722
-7.7,-0.004689382,456.9038,-9.47721,312.82648
-7.6,-0.33325577,439.1998,-8.70087,309.70984
-7.5,0.2044051,422.0197,-8.669557,306.30145
-7.4,-0.12788408,404.9064,-9.493929,302.39297
-7.3,-0.31572667,389.28705,-9.322568,298.57584
-7.2,-0.24562141,373.3165,-9.159647,295.26648
-7.1,-0.4920891,357.97116,-9.365559,291.39685
-7.0,-0.49145454,342.6976,-9.53337,288.23636
-6.9,-0.600986,328.9342,-9.292379,284.35892
-6.8,-0.6720302,314.91046,-9.342643,281.6566
-6.7,-0.513882,300.49106,-9.711503,277.8624
-6.6,0.10210463,287.46814,-9.995558,274.47546
-6.5,0.20280463,274.18805,-9.736598,271.08987
-6.4,0.0405711,261.69168,-10.206836,267.7823
-6.3,-0.4740278,250.4208,-9.652038,264.80356
-6.2,-0.21602212,238.10774,-10.44883,261.12393
-6.1,-0.10491982,226.73357,-10.55598,258.45013
-6.0,-0.31826803,216.05809,-10.05654,255.42572
-5.9,-0.2442253,205.06615,-10.251834,251.80792
-5.8,-0.0068186307,194.90932,-10.78426,249.01842
-5.7,0.16138428,185.20297,-10.2105,245.84547
-5.6,0.19954705,175.78256,-10.612509,242.87302
-5.5,-0.0637548,166.434,-10.859431,239.50647
-5.4,0.39346734,157.40454,-10.595731,236.45142
-5.3,0.39946097,149.26637,-11.071885,233.89803
-5.2,0.53813416,140.48157,-10.618451,230.4484
-5.1,0.41606355,132.40086,-10.5342455,227.20242
-5.0,-0.034676027,125.40031,-10.9505625,225.10117
-4.9,-0.060981993,117.983635,-11.313701,221.42198
-4.8,-0.31781057,110.258095,-10.693487,219.01093
-4.7,-0.10333277,103.49999,-11.233453,216.56323
-4.6,0.28399566,97.109245,-11.085308,213.20833
-4.5,-0.47102937,91.19338,-10.625123,210.07379
-4.4,-0.10069934,85.26462,-10.520669,207.29208
-4.3,-0.3067362,79.96996,-11.213949,205.08168
-4.2,-0.34387144,73.7021,-11.352552,201.95093
-4.1,-0.4095742,68.47946,-10.480797,199.87381
-4.0,0.21432261,64.267334,-10.490638,196.66846
-3.9,-0.14870352,59.329937,-10.532677,194.13867
-3.8,-0.54633635,55.16161,-10.974947,191.36389
-3.7,0.07086026,50.982307,-10.452897,188.10797
-3.6,-0.22099848,46.161774,-10.129323,185.90196
-3.5,-0.6229689,43.248745,-9.871067,183.10612
-3.4,0.29696786,38.821594,-9.823326,180.88641
-3.3,-0.052127127,36.24601,-9.909111,177.61043
-3.2,-0.08751902,33.23978,-10.175354,175.00058
-3.1,0.122273736,29.349728,-9.603937,172.69354
-3.0,-0.09120983,26.945469,-9.940675,169.81924
-2.9,0.44503182,24.582401,-10.044512,167.2648
-2.8,0.1664119,21.811415,-10.093551,165.0349
-2.7,0.54493064,19.271011,-9.972697,162.06548
-2.6,-0.14543194,18.00144,-9.446487,159.30307
-2.5,0.6706529,15.726269,-9.29006,157.38252
-2.4,-0.06837801,14.046679,-9.455389,154.20639
-2.3,-0.052697033,11.908424,-9.39705,151.55025
-2.2,-0.16622537,10.722238,-8.724869,149.08337
-2.1,-0.12524766,8.788189,-8.893001,146.41498
-2.0,0.48000088,7.722479,-9.174983,144.40031
-1.9,0.17023146,6.699008,-9.10743,142.06859
-1.8,0.037803788,5.926438,-9.414777,139.3627
-1.7,0.41658068,5.1933527,-9.324312,137.4771
-1.6,-0.48501503,3.98706,-9.145491,134.62186
-1.5,-0.49709103,3.4208293,-9.41783,132.23438
